Sequence_ID,Cluster
813, 155
814, 152
815, 402
817, 134
818, 112
819, 177
820, 317
821, 196
822, 188
823, 106
824, 239
825, 253
826, 105
827, 208
828, 346
829, 399
831, 351
832, 133
833, 92
834, 22
835, 198
836, 227
838, 19
839, 7
840, 52
841, 286
842, 296
843, 106
844, 117
845, 81
846, 140
847, 134
848, 106
849, 113
850, 106
851, 123
852, 309
853, 402
854, 164
855, 300
856, 370
857, 384
858, 81
859, 106
860, 358
861, 77
862, 189
863, 14
864, 378
865, 208
866, 105
867, 278
869, 227
870, 296
871, 81
872, 178
873, 316
874, 73
875, 362
876, 169
877, 90
878, 106
879, 81
880, 301
881, 23
882, 106
883, 3
885, 126
886, 192
887, 189
888, 279
889, 134
890, 69
891, 92
892, 377
893, 265
894, 383
895, 52
896, 132
897, 163
898, 39
899, 59
900, 226
901, 196
902, 112
903, 315
904, 132
906, 339
907, 278
908, 343
909, 112
910, 104
911, 275
912, 81
913, 203
914, 372
915, 320
916, 176
917, 172
918, 152
919, 298
920, 52
921, 90
922, 179
923, 398
924, 132
925, 52
926, 37
927, 52
928, 164
929, 134
930, 248
931, 256
932, 192
933, 106
934, 311
935, 11
936, 385
937, 112
938, 73
939, 294
940, 312
941, 212
942, 338
943, 113
944, 308
945, 158
946, 153
947, 52
948, 255
949, 44
950, 168
951, 103
952, 255
953, 376
954, 45
955, 52
956, 188
957, 342
958, 323
960, 261
961, 345
962, 221
963, 133
964, 52
966, 153
968, 17
969, 154
970, 354
971, 77
972, 388
973, 157
974, 320
975, 185
976, 158
977, 63
978, 385
980, 231
981, 106
982, 201
983, 7
984, 106
985, 188
986, 179
987, 6
988, 188
989, 106
990, 93
991, 111
992, 169
993, 164
994, 106
996, 275
997, 188
998, 146
999, 106
1000, 343
1001, 69
1002, 397
1003, 312
1004, 258
1005, 134
1006, 67
1007, 131
1008, 232
1009, 203
1010, 157
1011, 52
1012, 185
1013, 281
1014, 390
1016, 171
1017, 52
1018, 26
1019, 354
1020, 396
1021, 15
1022, 202
1023, 52
1024, 192
1025, 120
1026, 106
1027, 105
1028, 343
1029, 19
1030, 106
1031, 397
1032, 359
1033, 256
1034, 379
1035, 278
1036, 180
1038, 376
1039, 354
1040, 320
1041, 212
1042, 258
1043, 227
1044, 356
1045, 214
1046, 369
1047, 91
1048, 368
1049, 52
1050, 37
1051, 111
1052, 227
1053, 142
1054, 298
1055, 52
1057, 22
1058, 257
1059, 134
1060, 161
1061, 177
1062, 112
1063, 66
1064, 212
1065, 141
1066, 52
1067, 278
1068, 288
1069, 133
1070, 359
1071, 134
1072, 343
1073, 323
1074, 97
1075, 278
1076, 106
1077, 43
1078, 300
1079, 350
1080, 188
1081, 369
1082, 252
1083, 399
1084, 212
1085, 132
1086, 328
1088, 52
1089, 123
1090, 1
1091, 299
1092, 255
1093, 290
1094, 349
1095, 317
1096, 376
1097, 99
1098, 15
1099, 52
1101, 34
1102, 117
1104, 399
1105, 389
1106, 52
1107, 112
1108, 115
1109, 3
1110, 265
1111, 125
1112, 112
1113, 372
1115, 22
1116, 43
1117, 347
1118, 43
1119, 188
1120, 23
1121, 267
1122, 200
1123, 342
1124, 306
1125, 23
1127, 300
1128, 266
1129, 357
1130, 304
1131, 106
1132, 363
1133, 356
1134, 311
1135, 49
1136, 52
1137, 178
1138, 52
1139, 40
1140, 278
1141, 290
1142, 1
1143, 236
1144, 214
1145, 209
1147, 396
1148, 189
1149, 79
1151, 174
1152, 22
1153, 399
1154, 265
1155, 34
1156, 361
1157, 278
1158, 133
1159, 373
1160, 52
1161, 106
1162, 52
1163, 275
1164, 279
1165, 34
1166, 326
1167, 100
1168, 350
1169, 202
1170, 106
1171, 309
1172, 52
1173, 176
1174, 64
1175, 36
1177, 52
1178, 74
1179, 298
1181, 106
1182, 376
1184, 313
1185, 98
1186, 327
1188, 394
1189, 351
1190, 259
1191, 80
1192, 34
1194, 176
1195, 338
1196, 354
1197, 73
1198, 219
1199, 120
1200, 255
1201, 266
1202, 237
1203, 237
1204, 174
1205, 106
1207, 112
1208, 288
1209, 82
1210, 315
1211, 54
1212, 375
1213, 52
1214, 52
1215, 227
1216, 268
1217, 112
1218, 52
1219, 125
1220, 106
1222, 133
1223, 288
1224, 210
1225, 52
1226, 64
1227, 259
1228, 53
1229, 127
1230, 344
1231, 112
1232, 348
1233, 299
1234, 52
1235, 90
1236, 36
1237, 311
1238, 36
1239, 383
1240, 52
1241, 171
1242, 192
1243, 370
1244, 17
1245, 203
1246, 89
1247, 49
1249, 18
1250, 40
1251, 396
1252, 36
1253, 10
1254, 188
1255, 166
1256, 380
1257, 68
1258, 309
1259, 27
1260, 132
1261, 396
1262, 185
1264, 306
1265, 185
1266, 342
1267, 52
1268, 202
1269, 296
1270, 52
1271, 166
1273, 161
1274, 299
1275, 164
1276, 171
1277, 346
1278, 402
1279, 352
1280, 301
1281, 105
1282, 6
1283, 170
1284, 6
1285, 145
1286, 359
1287, 188
1288, 164
1289, 290
1290, 278
1291, 163
1292, 90
1293, 36
1294, 81
1295, 300
1297, 362
1298, 342
1299, 91
1300, 112
1301, 292
1302, 36
1303, 323
1304, 190
1305, 40
1306, 315
1307, 346
1308, 132
1309, 375
1310, 220
1312, 234
1313, 381
1314, 22
1315, 38
1316, 10
1317, 326
1319, 15
1320, 7
1321, 207
1322, 288
1323, 52
1325, 52
1326, 276
1327, 33
1328, 104
1329, 170
1330, 315
1331, 172
1332, 98
1333, 307
1334, 328
1335, 399
1336, 348
1338, 290
1339, 11
1340, 52
1341, 229
1342, 245
1343, 267
1344, 322
1345, 106
1346, 397
1347, 322
1348, 201
1349, 52
1350, 335
1351, 214
1352, 112
1353, 377
1355, 52
1356, 74
1357, 178
1358, 105
1359, 163
1360, 52
1361, 134
1362, 59
1363, 52
1364, 319
1365, 342
1367, 216
1370, 227
1371, 34
1372, 182
1373, 49
1374, 98
1375, 188
1377, 212
1378, 81
1379, 200
1380, 52
1381, 81
1382, 196
1383, 308
1384, 354
1385, 264
1386, 11
1387, 137
1388, 52
1389, 240
1391, 4
1392, 362
1394, 106
1395, 188
1396, 5
1397, 214
1398, 253
1399, 138
1400, 354
1401, 298
1402, 207
1403, 103
1404, 256
1405, 361
1406, 327
1407, 82
1408, 227
1409, 170
1410, 61
1411, 53
1412, 372
1413, 145
1414, 117
1415, 218
1416, 384
1417, 105
1418, 52
1419, 307
1420, 177
1421, 344
1422, 275
1423, 112
1424, 112
1426, 80
1427, 27
1428, 52
1429, 279
1430, 201
1431, 50
1432, 177
1433, 209
1434, 127
1435, 33
1438, 52
1440, 289
1441, 52
1442, 275
1443, 172
1444, 361
1445, 36
1446, 196
1447, 200
1448, 236
1449, 113
1450, 369
1451, 198
1452, 112
1453, 98
1454, 278
1455, 10
1456, 279
1457, 255
1458, 363
1459, 106
1460, 188
1461, 377
1462, 52
1463, 177
1464, 200
1465, 146
1466, 212
1467, 326
1468, 87
1469, 324
1470, 171
1471, 274
1472, 52
1473, 109
1474, 150
1475, 90
1476, 288
1477, 52
1478, 110
1479, 279
1480, 359
1481, 281
1482, 140
1483, 52
1484, 79
1485, 350
1486, 52
1487, 199
1488, 131
1489, 336
1490, 54
1491, 52
1492, 319
1493, 306
1494, 33
1495, 256
1496, 359
1497, 374
1499, 325
1500, 242
1502, 53
1503, 171
1504, 256
1505, 164
1506, 106
1507, 188
1508, 227
1509, 36
1510, 281
1511, 192
1512, 214
1513, 122
1514, 55
1516, 146
1517, 75
1518, 368
1519, 200
1520, 17
1521, 207
1522, 22
1523, 10
1524, 24
1525, 90
1526, 352
1527, 43
1528, 153
1529, 256
1530, 294
1531, 112
1533, 52
1534, 45
1536, 166
1537, 311
1538, 52
1539, 164
1540, 22
1541, 309
1542, 106
1543, 36
1545, 24
1546, 106
1547, 188
1548, 132
1549, 220
1550, 188
1551, 159
1552, 278
1553, 43
1554, 157
1555, 52
1556, 79
1557, 255
1558, 102
1559, 106
1560, 268
1561, 52
1563, 52
1564, 382
1565, 283
1566, 278
1567, 77
1568, 288
1569, 54
1570, 203
1571, 362
1572, 101
1573, 134
1574, 196
1575, 106
1576, 52
1577, 201
1578, 278
1579, 244
1580, 202
1581, 295
1582, 350
1583, 1
1584, 358
1585, 196
1586, 288
1587, 56
1588, 319
1589, 112
1590, 40
1591, 357
1592, 54
1594, 227
1595, 62
1596, 160
1597, 191
1598, 67
1600, 138
1601, 188
1603, 17
1604, 376
1605, 49
1606, 278
1607, 248
1608, 231
1609, 362
1610, 234
1611, 92
1612, 106
1613, 33
1614, 247
1616, 118
1617, 52
1618, 335
1619, 300
1620, 176
1621, 108
1622, 178
1623, 143
1624, 71
1625, 300
1626, 102
1627, 145
1628, 27
1629, 117
1630, 66
1632, 221
1633, 227
1634, 298
1635, 298
1636, 196
1637, 52
1638, 52
1639, 288
1640, 10
1641, 33
1642, 203
1643, 374
1644, 398
1645, 369
1646, 343
1647, 224
1648, 52
1649, 133
1650, 77
1651, 106
1652, 15
1653, 112
1654, 69
1655, 166
1657, 279
1658, 8
1659, 176
1660, 140
1661, 182
1662, 73
1663, 224
1664, 31
1665, 52
1666, 400
1667, 11
1668, 371
1670, 354
1671, 68
1672, 358
1673, 257
1674, 148
1675, 54
1676, 356
1677, 51
1678, 177
1679, 298
1680, 292
1681, 177
1682, 288
1683, 98
1684, 33
1685, 315
1686, 13
1687, 8
1688, 52
1689, 219
1690, 227
1692, 152
1693, 127
1694, 52
1695, 208
1696, 84
1697, 93
1698, 72
1699, 93
1700, 72
1701, 72
1702, 28
1703, 5
1704, 149
1706, 392
1707, 173
1708, 297
1709, 116
1710, 93
1711, 72
1712, 57
1714, 318
1715, 120
1716, 254
1717, 5
1718, 249
1721, 230
1722, 269
1723, 121
1724, 94
1725, 206
1726, 340
1727, 57
1728, 249
1729, 5
1730, 25
1731, 135
1732, 269
1733, 310
1735, 5
1736, 21
1737, 28
1739, 57
1740, 38
1741, 93
1742, 5
1743, 72
1744, 246
1745, 217
1746, 225
1747, 5
1748, 72
1749, 57
1750, 321
1751, 57
1752, 57
1753, 93
1754, 28
1755, 30
1756, 93
1757, 57
1758, 28
1759, 225
1761, 93
1762, 233
1764, 28
1766, 270
1767, 94
1768, 44
1769, 135
1770, 293
1771, 48
1772, 5
1774, 5
1775, 156
1776, 57
1777, 48
1778, 5
1779, 130
1780, 181
1781, 107
1782, 94
1783, 57
1784, 57
1785, 57
1786, 25
1787, 78
1788, 25
1789, 269
1790, 215
1791, 88
1792, 28
1793, 25
1794, 20
1797, 165
1798, 321
1799, 135
1800, 28
1802, 5
1803, 9
1804, 314
1805, 340
1806, 364
1807, 57
1808, 251
1809, 367
1810, 28
1811, 167
1812, 162
1813, 136
1814, 303
1815, 93
1816, 25
1817, 321
1818, 108
1819, 20
1820, 107
1822, 5
1823, 57
1824, 57
1825, 108
1826, 88
1827, 57
1828, 44
1829, 167
1830, 340
1831, 269
1832, 173
1834, 28
1835, 393
1837, 223
1838, 334
1839, 57
1840, 156
1841, 341
1842, 5
1845, 156
1846, 57
1848, 318
1849, 93
1850, 28
1851, 57
1852, 206
1853, 341
1854, 28
1856, 303
1857, 94
1858, 329
1859, 334
1860, 57
1861, 48
1862, 401
1863, 21
1864, 93
1865, 94
1866, 225
1867, 9
1868, 5
1869, 93
1870, 5
1871, 341
1873, 25
1874, 108
1875, 57
1876, 57
1877, 5
1879, 156
1880, 57
1881, 318
1883, 291
1884, 271
1885, 5
1886, 365
1887, 41
1888, 72
1889, 144
1890, 9
1891, 46
1892, 243
1893, 93
1894, 57
1896, 217
1897, 57
1898, 25
1899, 151
1900, 246
1901, 72
1902, 139
1903, 72
1904, 57
1905, 337
1906, 318
1907, 20
1908, 2
1909, 28
1911, 93
1912, 251
1913, 28
1914, 270
1917, 173
1918, 187
1919, 94
1920, 72
1922, 28
1924, 173
1925, 136
1926, 321
1927, 30
1928, 194
1929, 28
1930, 135
1931, 173
1932, 57
1934, 35
1935, 30
1936, 195
1937, 84
1938, 72
1939, 57
1940, 48
1941, 28
1942, 25
1943, 360
1945, 93
1946, 57
1947, 93
1948, 57
1949, 330
1950, 222
1951, 93
1952, 135
1953, 233
1954, 28
1955, 20
1956, 213
1957, 302
1958, 44
1959, 28
1960, 215
1961, 181
1962, 318
1963, 318
1964, 251
1965, 16
1966, 156
1967, 57
1969, 108
1970, 28
1972, 93
1974, 215
1975, 21
1976, 16
1977, 30
1978, 5
1980, 302
1981, 120
1982, 88
1983, 25
1984, 25
1985, 367
1986, 28
1987, 28
1989, 42
1990, 332
1991, 38
1992, 318
1993, 57
1995, 108
1996, 57
1997, 25
1998, 57
1999, 70
2001, 25
2002, 46
2004, 392
2006, 88
2008, 5
2009, 57
2010, 233
2012, 393
2013, 28
2014, 149
2015, 151
2016, 57
2017, 93
2020, 367
2021, 41
2022, 5
2024, 156
2025, 303
2026, 367
2027, 332
2028, 173
2030, 167
2031, 340
2033, 94
2034, 44
2035, 149
2036, 194
2037, 393
2038, 5
2039, 28
2041, 184
2042, 235
2043, 147
2044, 246
2045, 366
2046, 57
2047, 88
2049, 291
2050, 156
2051, 156
2052, 28
2053, 124
2055, 341
2056, 365
2057, 314
2059, 329
2060, 28
2061, 401
2062, 93
2063, 156
2065, 28
2066, 28
2067, 246
2068, 5
2069, 321
2070, 57
2071, 136
2073, 173
2074, 364
2075, 5
2077, 57
2078, 28
2079, 57
2080, 165
2081, 86
2082, 223
2083, 12
2084, 57
2085, 135
2086, 57
2087, 28
2089, 367
2090, 25
2091, 88
2092, 57
2093, 108
2094, 149
2095, 93
2096, 28
2097, 85
2099, 270
2100, 5
2101, 28
2102, 173
2103, 305
2104, 215
2105, 282
2106, 57
2107, 32
2109, 48
2110, 393
2111, 57
2113, 28
2114, 225
2115, 139
2116, 5
2117, 94
2118, 44
2119, 28
2120, 94
2122, 156
2123, 297
2124, 28
2125, 72
2126, 223
2127, 297
2128, 28
2129, 57
2130, 393
2131, 28
2132, 114
2134, 57
2135, 48
2136, 57
2137, 5
2138, 57
2139, 318
2140, 16
2141, 95
2142, 57
2144, 48
2145, 272
2146, 213
2147, 277
2148, 215
2149, 230
2150, 72
2152, 41
2153, 5
2154, 28
2157, 293
2158, 48
2159, 386
2160, 42
2161, 353
2163, 21
2164, 321
2165, 337
2166, 25
2167, 93
2168, 156
2170, 57
2172, 243
2173, 225
2174, 57
2175, 334
2176, 30
2178, 340
2181, 25
2182, 366
2183, 28
2185, 165
2186, 28
2189, 173
2191, 272
2192, 57
2193, 5
2194, 28
2197, 25
2198, 28
2200, 5
2202, 395
2204, 333
2205, 156
2206, 332
2207, 251
2208, 318
2212, 21
2214, 135
2215, 149
2217, 57
2223, 44
2224, 318
2225, 72
2226, 273
2227, 21
2228, 273
2229, 25
2230, 330
2231, 130
2232, 94
2233, 173
2234, 314
2236, 147
2237, 318
2238, 124
2239, 5
2240, 48
2241, 85
2242, 72
2243, 21
2244, 28
2246, 57
2247, 57
2248, 318
2250, 57
2251, 57
2252, 28
2253, 269
2255, 9
2256, 156
2257, 5
2259, 206
2260, 86
2261, 57
2262, 57
2264, 95
2265, 57
2266, 28
2267, 38
2268, 38
2269, 386
2270, 225
2272, 367
2273, 28
2274, 44
2276, 76
2277, 293
2278, 93
2281, 156
2283, 395
2284, 72
2285, 78
2286, 25
2287, 270
2290, 28
2291, 28
2292, 135
2293, 238
2294, 149
2295, 223
2296, 5
2297, 254
2298, 72
2299, 228
2300, 72
2302, 70
2303, 5
2304, 225
2306, 135
2307, 305
2309, 88
2310, 44
2311, 25
2312, 333
2314, 128
2315, 250
2316, 251
2317, 228
2318, 360
2319, 121
2320, 28
2321, 135
2322, 70
2323, 57
2324, 25
2325, 120
2327, 93
2328, 28
2329, 28
2331, 392
2332, 93
2333, 318
2334, 28
2335, 28
2338, 116
2339, 5
2340, 149
2341, 57
2342, 28
2343, 72
2344, 44
2345, 367
2347, 269
2349, 72
2350, 57
2351, 88
2352, 20
2353, 277
2355, 293
2356, 205
2357, 94
2358, 116
2359, 88
2360, 107
2361, 225
2362, 5
2363, 116
2364, 251
2365, 246
2366, 5
2368, 184
2369, 57
2370, 72
2371, 20
2373, 85
2374, 5
2375, 57
2376, 25
2377, 57
2378, 94
2379, 130
2380, 57
2382, 88
2384, 5
2385, 121
2386, 21
2387, 305
2388, 5
2389, 28
2390, 93
2391, 28
2392, 124
2393, 282
2394, 28
2395, 12
2397, 287
2398, 88
2399, 310
2400, 72
2401, 233
2402, 78
2403, 72
2404, 5
2405, 297
2406, 187
2407, 249
2408, 28
2409, 57
2410, 225
2411, 16
2413, 58
2415, 156
2416, 94
2417, 57
2418, 93
2419, 353
2420, 28
2421, 58
2422, 28
2423, 46
2424, 25
2426, 72
2427, 28
2428, 93
2429, 173
2430, 5
2432, 57
2435, 124
2436, 5
2437, 21
2438, 21
2439, 156
2440, 57
2441, 5
2442, 116
2443, 28
2444, 5
2445, 20
2446, 250
2447, 57
2448, 215
2449, 57
2450, 121
2451, 93
2452, 57
2453, 5
2454, 9
2455, 5
2456, 57
2457, 173
2458, 5
2459, 9
2460, 28
2461, 88
2462, 28
2463, 249
2464, 72
2466, 57
2468, 5
2471, 28
2472, 88
2473, 57
2474, 72
2477, 28
2478, 57
2479, 162
2480, 25
2484, 293
2485, 86
2486, 57
2489, 28
2490, 57
2491, 57
2492, 181
2493, 41
2495, 25
2496, 340
2497, 95
2498, 116
2499, 5
2500, 5
2501, 57
2502, 28
2503, 57
2504, 28
2505, 108
2506, 107
2507, 20
2508, 57
2509, 28
2511, 25
2512, 72
2514, 28
2516, 9
2517, 93
2520, 57
2521, 151
2522, 5
2523, 5
2524, 5
2526, 72
2527, 205
2528, 107
2530, 72
2531, 9
2532, 156
2533, 116
2534, 12
2535, 48
2537, 144
2539, 128
2540, 173
2541, 291
2542, 25
2543, 72
2544, 88
2545, 28
2546, 136
2547, 136
2548, 28
2549, 28
2550, 5
2551, 57
2553, 85
2554, 57
2555, 254
2556, 57
2557, 225
2558, 57
2559, 95
2560, 28
2561, 238
2562, 305
2563, 84
2564, 12
2565, 94
2566, 42
2567, 287
2568, 124
2570, 12
2572, 25
2573, 42
2574, 181
2575, 93
2576, 88
2577, 233
2578, 16
2579, 28
2580, 46
2581, 57
2582, 5
2583, 318
2584, 86
2585, 76
2586, 20
2587, 32
2588, 293
2589, 93
2590, 120
2591, 367
2592, 28
2593, 251
2594, 108
2595, 5
2596, 57
2597, 57
2598, 5
2599, 93
2600, 5
2601, 206
2602, 35
2604, 93
2605, 243
2606, 72
2607, 114
2608, 44
2609, 21
2610, 86
2611, 72
2612, 94
2613, 5
2614, 107
2615, 88
2616, 5
2617, 249
2618, 228
2619, 57
2620, 93
2621, 25
2622, 88
2623, 135
2624, 21
2625, 318
2626, 5
2627, 94
2628, 205
2629, 2
2630, 222
2631, 107
2632, 5
2633, 5
2634, 271
2635, 195
2636, 72
2637, 116
2638, 16
2639, 57
2640, 57
2642, 9
2643, 28
2644, 321
2645, 135
2647, 25
2648, 38
2649, 215
2650, 5
2651, 5
2652, 94
2654, 57
2655, 5
